"shop";"date";"qty";"sales";"week";"month"
"Вокзальная пл 3";2017-04-11;22;3067;"17.15";"17.04"
"Вокзальная пл 3";2017-04-12;46;6564;"17.15";"17.04"
"Вокзальная пл 3";2017-04-13;42;4379;"17.15";"17.04"
"Вокзальная пл 3";2017-04-14;40;4761;"17.15";"17.04"
"Вокзальная пл 3";2017-04-15;11;1259;"17.15";"17.04"
"Вокзальная пл 3";2017-04-16;33;3594;"17.15";"17.04"
"Вокзальная пл 3";2017-04-17;28;3578;"17.16";"17.04"
"Вокзальная пл 3";2017-04-18;37;4720;"17.16";"17.04"
"Вокзальная пл 3";2017-04-19;22;2972;"17.16";"17.04"
"Вокзальная пл 3";2017-04-20;28;3826;"17.16";"17.04"
"Вокзальная пл 3";2017-04-21;25;3157;"17.16";"17.04"
"Вокзальная пл 3";2017-04-22;29;4223;"17.16";"17.04"
"Вокзальная пл 3";2017-04-23;32;4490;"17.16";"17.04"
"Вокзальная пл 3";2017-04-24;20;2482;"17.17";"17.04"
"Вокзальная пл 3";2017-04-25;25;3242;"17.17";"17.04"
"Вокзальная пл 3";2017-04-26;27;3633;"17.17";"17.04"
"Вокзальная пл 3";2017-04-27;31;4237;"17.17";"17.04"
"Вокзальная пл 3";2017-04-28;31;3272;"17.17";"17.04"
"Вокзальная пл 3";2017-04-29;39;5356;"17.17";"17.04"
"Вокзальная пл 3";2017-04-30;32;3529;"17.17";"17.04"
"Вокзальная пл 3";2017-05-01;32;4396;"17.18";"17.05"
"Вокзальная пл 3";2017-05-02;32;3545;"17.18";"17.05"
"Вокзальная пл 3";2017-05-03;35;4523;"17.18";"17.05"
"Вокзальная пл 3";2017-05-04;23;2776;"17.18";"17.05"
"Вокзальная пл 3";2017-05-05;37;5103;"17.18";"17.05"
"Вокзальная пл 3";2017-05-06;34;4477;"17.18";"17.05"
"Вокзальная пл 3";2017-05-07;24;2965;"17.18";"17.05"
"Вокзальная пл 3";2017-05-08;30;3713;"17.19";"17.05"
"Вокзальная пл 3";2017-05-09;47;6600;"17.19";"17.05"
"Вокзальная пл 3";2017-05-10;34;4559;"17.19";"17.05"
"Вокзальная пл 3";2017-05-11;43;5718;"17.19";"17.05"
"Вокзальная пл 3";2017-05-12;25;3211;"17.19";"17.05"
"Вокзальная пл 3";2017-05-13;27;3799;"17.19";"17.05"
"Вокзальная пл 3";2017-05-14;35;6084.5;"17.19";"17.05"
"Вокзальная пл 3";2017-05-15;29;3914;"17.20";"17.05"
"Вокзальная пл 3";2017-05-16;29;4053;"17.20";"17.05"
"Вокзальная пл 3";2017-05-17;25;3085;"17.20";"17.05"
"Вокзальная пл 3";2017-05-18;43;5639;"17.20";"17.05"
"Вокзальная пл 3";2017-05-19;38;5365;"17.20";"17.05"
"Вокзальная пл 3";2017-05-20;26;2548;"17.20";"17.05"
"Вокзальная пл 3";2017-05-21;25;3851;"17.20";"17.05"
"Вокзальная пл 3";2017-05-22;43;5111;"17.21";"17.05"
"Вокзальная пл 3";2017-05-23;57;6362;"17.21";"17.05"
"Вокзальная пл 3";2017-05-24;37;4347;"17.21";"17.05"
"Вокзальная пл 3";2017-05-25;47;6887;"17.21";"17.05"
"Вокзальная пл 3";2017-05-26;36;4409;"17.21";"17.05"
"Вокзальная пл 3";2017-05-27;50;6157;"17.21";"17.05"
"Вокзальная пл 3";2017-05-28;40;4936;"17.21";"17.05"
"Вокзальная пл 3";2017-05-29;32;4010;"17.22";"17.05"
"Вокзальная пл 3";2017-05-30;32;3868;"17.22";"17.05"
"Вокзальная пл 3";2017-05-31;43;6196;"17.22";"17.05"
"Вокзальная пл 3";2017-06-01;31;3779;"17.22";"17.06"
"Вокзальная пл 3";2017-06-02;36;4230;"17.22";"17.06"
"Вокзальная пл 3";2017-06-03;59;7836;"17.22";"17.06"
"Вокзальная пл 3";2017-06-04;28;3120;"17.22";"17.06"
"Вокзальная пл 3";2017-06-05;50;6886.25;"17.23";"17.06"
"Вокзальная пл 3";2017-06-06;33;3932;"17.23";"17.06"
"Вокзальная пл 3";2017-06-07;23;3007;"17.23";"17.06"
"Вокзальная пл 3";2017-06-08;37;4223;"17.23";"17.06"
"Вокзальная пл 3";2017-06-09;35;7120;"17.23";"17.06"
"Вокзальная пл 3";2017-06-10;28;3297;"17.23";"17.06"
"Вокзальная пл 3";2017-06-11;36;4254;"17.23";"17.06"
"Вокзальная пл 3";2017-06-12;26;3328;"17.24";"17.06"
"Вокзальная пл 3";2017-06-13;39;4884;"17.24";"17.06"
"Вокзальная пл 3";2017-06-14;30;3574;"17.24";"17.06"
"Вокзальная пл 3";2017-06-15;29;4176;"17.24";"17.06"
"Вокзальная пл 3";2017-06-16;24;2814;"17.24";"17.06"
"Вокзальная пл 3";2017-06-17;48;6907.25;"17.24";"17.06"
"Вокзальная пл 3";2017-06-18;30;3627;"17.24";"17.06"
"Вокзальная пл 3";2017-06-19;41;5038;"17.25";"17.06"
"Вокзальная пл 3";2017-06-20;30;3409;"17.25";"17.06"
"Вокзальная пл 3";2017-06-21;49;5954;"17.25";"17.06"
"Вокзальная пл 3";2017-06-22;36;4191;"17.25";"17.06"
"Вокзальная пл 3";2017-06-23;48;6442.5;"17.25";"17.06"
"Вокзальная пл 3";2017-06-24;19;2293;"17.25";"17.06"
"Вокзальная пл 3";2017-06-25;21;2520;"17.25";"17.06"
"Вокзальная пл 3";2017-06-26;33;4464;"17.26";"17.06"
"Вокзальная пл 3";2017-06-27;25;2784;"17.26";"17.06"
"Вокзальная пл 3";2017-06-28;43;6373;"17.26";"17.06"
"Вокзальная пл 3";2017-06-29;30;4715;"17.26";"17.06"
"Вокзальная пл 3";2017-06-30;27;4075;"17.26";"17.06"
"Вокзальная пл 3";2017-07-01;34;4827.25;"17.26";"17.07"
"Вокзальная пл 3";2017-07-02;27;4071.25;"17.26";"17.07"
"Вокзальная пл 3";2017-07-03;30;4127;"17.27";"17.07"
"Вокзальная пл 3";2017-07-04;28;3467;"17.27";"17.07"
"Вокзальная пл 3";2017-07-05;32;5217;"17.27";"17.07"
"Вокзальная пл 3";2017-07-06;33;4053;"17.27";"17.07"
"Вокзальная пл 3";2017-07-07;52;7384;"17.27";"17.07"
"Вокзальная пл 3";2017-07-08;22;2999;"17.27";"17.07"
"Вокзальная пл 3";2017-07-09;30;5220.5;"17.27";"17.07"
"Вокзальная пл 3";2017-07-10;38;5769;"17.28";"17.07"
"Вокзальная пл 3";2017-07-11;18;2115;"17.28";"17.07"
"Вокзальная пл 3";2017-07-12;16;2984;"17.28";"17.07"
"Вокзальная пл 3";2017-07-13;18;2959.5;"17.28";"17.07"
"Вокзальная пл 3";2017-07-14;40;5161.6;"17.28";"17.07"
"Вокзальная пл 3";2017-07-15;29;4378.25;"17.28";"17.07"
"Вокзальная пл 3";2017-07-16;19;2328;"17.28";"17.07"
"Вокзальная пл 3";2017-07-17;27;3702;"17.29";"17.07"
"Вокзальная пл 3";2017-07-18;35;4509;"17.29";"17.07"
"Вокзальная пл 3";2017-07-19;41;5204;"17.29";"17.07"
"Вокзальная пл 3";2017-07-20;27;3446;"17.29";"17.07"
"Вокзальная пл 3";2017-07-21;35;4140;"17.29";"17.07"
"Вокзальная пл 3";2017-07-22;21;2622;"17.29";"17.07"
"Вокзальная пл 3";2017-07-23;35;4544;"17.29";"17.07"
"Вокзальная пл 3";2017-07-24;37;4701;"17.30";"17.07"
"Вокзальная пл 3";2017-07-25;48;7450;"17.30";"17.07"
"Вокзальная пл 3";2017-07-26;25;3631;"17.30";"17.07"
"Вокзальная пл 3";2017-07-27;33;4201;"17.30";"17.07"
